This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.24)  25 JAN 2016 20:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**body.tex
(./body.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
l.5 ... traffic lights or intersections.\cite{con}
                                                   Typically, a freeway has ...
End of file on the terminal!

 
Here is how much of TeX's memory you used:
 9 strings out of 493089
 145 string characters out of 6134841
 53199 words of memory out of 5000000
 3593 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,2n,26p,841b,93s stack positions out of 5000i,500n,10000p,200000b,80000s
./body.tex:5:  ==> Fatal error occurred, no output PDF file produced!
